
kernel8.elf:     file format elf64-littleaarch64


Disassembly of section .text:

0000000000080000 <_start>:
   80000:	d53800a1 	mrs	x1, mpidr_el1
   81dc8:	52800000 	mov	w0, #0x0                   	// #0
   81dcc:	d503201f 	nop
   81dd0:	aa0303e2 	mov	x2, x3
   81dd4:	f9000083 	str	x3, [x4]
   81dd8:	91000463 	add	x3, x3, #0x1
   81ddc:	0b000800 	add	w0, w0, w0, lsl #2
   81de0:	385fe061 	ldurb	w1, [x3, #-2]
   81de4:	39400042 	ldrb	w2, [x2]
   81de8:	5100c042 	sub	w2, w2, #0x30
   81dec:	0b000421 	add	w1, w1, w0, lsl #1
   81df0:	12001c42 	and	w2, w2, #0xff
   81df4:	5100c020 	sub	w0, w1, #0x30
   81df8:	7100245f 	cmp	w2, #0x9
   81dfc:	54fffea9 	b.ls	81dd0 <skip_atoi+0x28>  // b.plast
   81e00:	d65f03c0 	ret
   81e04:	52800000 	mov	w0, #0x0                   	// #0
   81e08:	d65f03c0 	ret
   81e0c:	d503201f 	nop

0000000000081e10 <vsprintf>:
   81e10:	a9bb7bfd 	stp	x29, x30, [sp, #-80]!
   81e14:	aa0103f2 	mov	x18, x1
   81e18:	910003fd 	mov	x29, sp
   81e1c:	a90153f3 	stp	x19, x20, [sp, #16]
   81e20:	a902dff6 	stp	x22, x23, [sp, #40]
   81e24:	29435853 	ldp	w19, w22, [x2, #24]
   81e28:	a9405c54 	ldp	x20, x23, [x2]
   81e2c:	f90027fa 	str	x26, [sp, #72]
   81e30:	aa0003fa 	mov	x26, x0
   81e34:	39400021 	ldrb	w1, [x1]
   81e38:	340007c1 	cbz	w1, 81f30 <vsprintf+0x120>
   81e3c:	f90013b5 	str	x21, [x29, #32]
   81e40:	52800415 	mov	w21, #0x20                  	// #32
   81e44:	a903e7b8 	stp	x24, x25, [x29, #56]
   81e48:	aa0203f9 	mov	x25, x2
   81e4c:	528004b8 	mov	w24, #0x25                  	// #37
   81e50:	14000006 	b	81e68 <vsprintf+0x58>
   81e54:	39000001 	strb	w1, [x0]
   81e58:	91000400 	add	x0, x0, #0x1
   81e5c:	39400641 	ldrb	w1, [x18, #1]
   81e60:	91000652 	add	x18, x18, #0x1
   81e64:	34000621 	cbz	w1, 81f28 <vsprintf+0x118>
   81e68:	7100943f 	cmp	w1, #0x25
   81e6c:	54ffff41 	b.ne	81e54 <vsprintf+0x44>  // b.any
   81e70:	52800005 	mov	w5, #0x0                   	// #0
   81e74:	d503201f 	nop
   81e78:	38401e41 	ldrb	w1, [x18, #1]!
   81e7c:	7100ac3f 	cmp	w1, #0x2b
   81e80:	54000140 	b.eq	81ea8 <vsprintf+0x98>  // b.none
   81e84:	54000168 	b.hi	81eb0 <vsprintf+0xa0>  // b.pmore
   81e88:	7100803f 	cmp	w1, #0x20
   81e8c:	54000600 	b.eq	81f4c <vsprintf+0x13c>  // b.none
   81e90:	71008c3f 	cmp	w1, #0x23
   81e94:	540001a1 	b.ne	81ec8 <vsprintf+0xb8>  // b.any
   81e98:	38401e41 	ldrb	w1, [x18, #1]!
   81e9c:	321b00a5 	orr	w5, w5, #0x20
   81ea0:	7100ac3f 	cmp	w1, #0x2b
   81ea4:	54ffff01 	b.ne	81e84 <vsprintf+0x74>  // b.any
   81ea8:	321e00a5 	orr	w5, w5, #0x4
   81eac:	17fffff3 	b	81e78 <vsprintf+0x68>
   81eb0:	7100b43f 	cmp	w1, #0x2d
   81eb4:	54000500 	b.eq	81f54 <vsprintf+0x144>  // b.none
   81eb8:	7100c03f 	cmp	w1, #0x30
   81ebc:	54000061 	b.ne	81ec8 <vsprintf+0xb8>  // b.any
   81ec0:	320000a5 	orr	w5, w5, #0x1
   81ec4:	17ffffed 	b	81e78 <vsprintf+0x68>
   81ec8:	5100c022 	sub	w2, w1, #0x30
   81ecc:	12800006 	mov	w6, #0xffffffff            	// #-1
   81ed0:	12001c42 	and	w2, w2, #0xff
   81ed4:	7100245f 	cmp	w2, #0x9
   81ed8:	540009e9 	b.ls	82014 <vsprintf+0x204>  // b.plast
   81edc:	12800004 	mov	w4, #0xffffffff            	// #-1
   81ee0:	7100b83f 	cmp	w1, #0x2e
   81ee4:	54000580 	b.eq	81f94 <vsprintf+0x184>  // b.none
   81ee8:	7101983f 	cmp	w1, #0x66
   81eec:	540007c0 	b.eq	81fe4 <vsprintf+0x1d4>  // b.none
   81ef0:	54000369 	b.ls	81f5c <vsprintf+0x14c>  // b.plast
   81ef4:	7101cc3f 	cmp	w1, #0x73
   81ef8:	54000e00 	b.eq	820b8 <vsprintf+0x2a8>  // b.none
   81efc:	7101e03f 	cmp	w1, #0x78
   81f00:	54000a80 	b.eq	82050 <vsprintf+0x240>  // b.none
   81f04:	7101c03f 	cmp	w1, #0x70
   81f08:	540009a0 	b.eq	8203c <vsprintf+0x22c>  // b.none
   81f0c:	91000402 	add	x2, x0, #0x1
   81f10:	7100943f 	cmp	w1, #0x25
   81f14:	54000b80 	b.eq	82084 <vsprintf+0x274>  // b.none
   81f18:	39000018 	strb	w24, [x0]
   81f1c:	39400241 	ldrb	w1, [x18]
   81f20:	35000ac1 	cbnz	w1, 82078 <vsprintf+0x268>
   81f24:	aa0203e0 	mov	x0, x2
   81f28:	f94013b5 	ldr	x21, [x29, #32]
   81f2c:	a943e7b8 	ldp	x24, x25, [x29, #56]
   81f30:	3900001f 	strb	wzr, [x0]
   81f34:	aa1a03e0 	mov	x0, x26
   81f38:	a94153f3 	ldp	x19, x20, [sp, #16]
   81f3c:	a942dff6 	ldp	x22, x23, [sp, #40]
   81f40:	f94027fa 	ldr	x26, [sp, #72]
   81f44:	a8c57bfd 	ldp	x29, x30, [sp], #80
   81f48:	d65f03c0 	ret
   81f4c:	321d00a5 	orr	w5, w5, #0x8
   81f50:	17ffffca 	b	81e78 <vsprintf+0x68>
   81f54:	321c00a5 	orr	w5, w5, #0x10
   81f58:	17ffffc8 	b	81e78 <vsprintf+0x68>
   81f5c:	71018c3f 	cmp	w1, #0x63
   81f60:	540009a0 	b.eq	82094 <vsprintf+0x284>  // b.none
   81f64:	7101903f 	cmp	w1, #0x64
   81f68:	54fffd21 	b.ne	81f0c <vsprintf+0xfc>  // b.any
   81f6c:	37f813d3 	tbnz	w19, #31, 821e4 <vsprintf+0x3d4>
   81f70:	91003e82 	add	x2, x20, #0xf
   81f74:	aa1403e1 	mov	x1, x20
   81f78:	927df054 	and	x20, x2, #0xfffffffffffffff8
   81f7c:	f9400021 	ldr	x1, [x1]
   81f80:	2a0603e3 	mov	w3, w6
   81f84:	52800142 	mov	w2, #0xa                   	// #10
   81f88:	97fffeec 	bl	81b38 <int_to_str>
   81f8c:	39400641 	ldrb	w1, [x18, #1]
   81f90:	17ffffb4 	b	81e60 <vsprintf+0x50>
   81f94:	39400641 	ldrb	w1, [x18, #1]
   81f98:	91000643 	add	x3, x18, #0x1
   81f9c:	aa0303f2 	mov	x18, x3
   81fa0:	52800004 	mov	w4, #0x0                   	// #0
   81fa4:	5100c022 	sub	w2, w1, #0x30
   81fa8:	12001c42 	and	w2, w2, #0xff
   81fac:	7100245f 	cmp	w2, #0x9
   81fb0:	54fff9c8 	b.hi	81ee8 <vsprintf+0xd8>  // b.pmore
   81fb4:	d503201f 	nop
   81fb8:	0b040884 	add	w4, w4, w4, lsl #2
   81fbc:	0b040424 	add	w4, w1, w4, lsl #1
   81fc0:	38401c61 	ldrb	w1, [x3, #1]!
   81fc4:	5100c084 	sub	w4, w4, #0x30
   81fc8:	5100c022 	sub	w2, w1, #0x30
   81fcc:	12001c42 	and	w2, w2, #0xff
   81fd0:	7100245f 	cmp	w2, #0x9
   81fd4:	54ffff29 	b.ls	81fb8 <vsprintf+0x1a8>  // b.plast
   81fd8:	aa0303f2 	mov	x18, x3
   81fdc:	7101983f 	cmp	w1, #0x66
   81fe0:	54fff881 	b.ne	81ef0 <vsprintf+0xe0>  // b.any
   81fe4:	37f80c56 	tbnz	w22, #31, 8216c <vsprintf+0x35c>
   81fe8:	91003e82 	add	x2, x20, #0xf
   81fec:	aa1403e1 	mov	x1, x20
   81ff0:	927df054 	and	x20, x2, #0xfffffffffffffff8
   81ff4:	fd400020 	ldr	d0, [x1]
   81ff8:	2a0603e1 	mov	w1, w6
   81ffc:	2a0503e3 	mov	w3, w5
   82000:	2a0403e2 	mov	w2, w4
   82004:	1e624000 	fcvt	s0, d0
   82008:	97ffff38 	bl	81ce8 <float_to_str>
   8200c:	39400641 	ldrb	w1, [x18, #1]
   82010:	17ffff94 	b	81e60 <vsprintf+0x50>
   82014:	52800006 	mov	w6, #0x0                   	// #0
   82018:	0b0608c6 	add	w6, w6, w6, lsl #2
   8201c:	0b060426 	add	w6, w1, w6, lsl #1
   82020:	38401e41 	ldrb	w1, [x18, #1]!
   82024:	5100c0c6 	sub	w6, w6, #0x30
   82028:	5100c022 	sub	w2, w1, #0x30
   8202c:	12001c42 	and	w2, w2, #0xff
   82030:	7100245f 	cmp	w2, #0x9
   82034:	54ffff29 	b.ls	82018 <vsprintf+0x208>  // b.plast
   82038:	17ffffa9 	b	81edc <vsprintf+0xcc>
   8203c:	310004df 	cmn	w6, #0x1
   82040:	54000081 	b.ne	82050 <vsprintf+0x240>  // b.any
   82044:	320000a5 	orr	w5, w5, #0x1
   82048:	52800206 	mov	w6, #0x10                  	// #16
   8204c:	d503201f 	nop
   82050:	37f809f3 	tbnz	w19, #31, 8218c <vsprintf+0x37c>
   82054:	91003e82 	add	x2, x20, #0xf
   82058:	aa1403e1 	mov	x1, x20
   8205c:	927df054 	and	x20, x2, #0xfffffffffffffff8
   82060:	f9400021 	ldr	x1, [x1]
   82064:	2a0603e3 	mov	w3, w6
   82068:	52800202 	mov	w2, #0x10                  	// #16
   8206c:	97fffeb3 	bl	81b38 <int_to_str>
   82070:	39400641 	ldrb	w1, [x18, #1]
   82074:	17ffff7b 	b	81e60 <vsprintf+0x50>
   82078:	91000803 	add	x3, x0, #0x2
   8207c:	aa0203e0 	mov	x0, x2
   82080:	aa0303e2 	mov	x2, x3
   82084:	39000001 	strb	w1, [x0]
   82088:	aa0203e0 	mov	x0, x2
   8208c:	39400641 	ldrb	w1, [x18, #1]
   82090:	17ffff74 	b	81e60 <vsprintf+0x50>
   82094:	37f808d3 	tbnz	w19, #31, 821ac <vsprintf+0x39c>
   82098:	91002e82 	add	x2, x20, #0xb
   8209c:	aa1403e1 	mov	x1, x20
   820a0:	927df054 	and	x20, x2, #0xfffffffffffffff8
   820a4:	91000400 	add	x0, x0, #0x1
   820a8:	b9400021 	ldr	w1, [x1]
   820ac:	381ff001 	sturb	w1, [x0, #-1]
   820b0:	39400641 	ldrb	w1, [x18, #1]
   820b4:	17ffff6b 	b	81e60 <vsprintf+0x50>
   820b8:	37f80453 	tbnz	w19, #31, 82140 <vsprintf+0x330>
   820bc:	91003e82 	add	x2, x20, #0xf
   820c0:	aa1403e1 	mov	x1, x20
   820c4:	927df054 	and	x20, x2, #0xfffffffffffffff8
   820c8:	f9400022 	ldr	x2, [x1]
   820cc:	d2800001 	mov	x1, #0x0                   	// #0
   820d0:	2a0103e7 	mov	w7, w1
   820d4:	91000421 	add	x1, x1, #0x1
   820d8:	8b010043 	add	x3, x2, x1
   820dc:	385ff063 	ldurb	w3, [x3, #-1]
   820e0:	35ffff83 	cbnz	w3, 820d0 <vsprintf+0x2c0>
   820e4:	6b07009f 	cmp	w4, w7
   820e8:	3a41b884 	ccmn	w4, #0x1, #0x4, lt  // lt = tstop
   820ec:	1a871084 	csel	w4, w4, w7, ne  // ne = any
   820f0:	36200125 	tbz	w5, #4, 82114 <vsprintf+0x304>
   820f4:	39400041 	ldrb	w1, [x2]
   820f8:	34fffca1 	cbz	w1, 8208c <vsprintf+0x27c>
   820fc:	d503201f 	nop
   82100:	38001401 	strb	w1, [x0], #1
   82104:	38401c41 	ldrb	w1, [x2, #1]!
   82108:	35ffffc1 	cbnz	w1, 82100 <vsprintf+0x2f0>
   8210c:	39400641 	ldrb	w1, [x18, #1]
   82110:	17ffff54 	b	81e60 <vsprintf+0x50>
   82114:	6b0400df 	cmp	w6, w4
   82118:	54fffeed 	b.le	820f4 <vsprintf+0x2e4>
   8211c:	510004c1 	sub	w1, w6, #0x1
   82120:	4b040021 	sub	w1, w1, w4
   82124:	91000421 	add	x1, x1, #0x1
   82128:	8b010001 	add	x1, x0, x1
   8212c:	d503201f 	nop
   82130:	38001415 	strb	w21, [x0], #1
   82134:	eb01001f 	cmp	x0, x1
   82138:	54ffffc1 	b.ne	82130 <vsprintf+0x320>  // b.any
   8213c:	17ffffee 	b	820f4 <vsprintf+0x2e4>
   82140:	11002262 	add	w2, w19, #0x8
   82144:	7100005f 	cmp	w2, #0x0
   82148:	540000cd 	b.le	82160 <vsprintf+0x350>
   8214c:	91003e83 	add	x3, x20, #0xf
   82150:	aa1403e1 	mov	x1, x20
   82154:	2a0203f3 	mov	w19, w2
   82158:	927df074 	and	x20, x3, #0xfffffffffffffff8
   8215c:	17ffffdb 	b	820c8 <vsprintf+0x2b8>
   82160:	8b33c2e1 	add	x1, x23, w19, sxtw
   82164:	2a0203f3 	mov	w19, w2
   82168:	17ffffd8 	b	820c8 <vsprintf+0x2b8>
   8216c:	110042c2 	add	w2, w22, #0x10
   82170:	7100005f 	cmp	w2, #0x0
   82174:	5400048d 	b.le	82204 <vsprintf+0x3f4>
   82178:	91003e83 	add	x3, x20, #0xf
   8217c:	aa1403e1 	mov	x1, x20
   82180:	2a0203f6 	mov	w22, w2
   82184:	927df074 	and	x20, x3, #0xfffffffffffffff8
   82188:	17ffff9b 	b	81ff4 <vsprintf+0x1e4>
   8218c:	11002262 	add	w2, w19, #0x8
   82190:	7100005f 	cmp	w2, #0x0
   82194:	540001cd 	b.le	821cc <vsprintf+0x3bc>
   82198:	91003e83 	add	x3, x20, #0xf
   8219c:	aa1403e1 	mov	x1, x20
   821a0:	2a0203f3 	mov	w19, w2
   821a4:	927df074 	and	x20, x3, #0xfffffffffffffff8
   821a8:	17ffffae 	b	82060 <vsprintf+0x250>
   821ac:	11002262 	add	w2, w19, #0x8
   821b0:	7100005f 	cmp	w2, #0x0
   821b4:	5400012d 	b.le	821d8 <vsprintf+0x3c8>
   821b8:	91002e83 	add	x3, x20, #0xb
   821bc:	aa1403e1 	mov	x1, x20
   821c0:	2a0203f3 	mov	w19, w2
   821c4:	927df074 	and	x20, x3, #0xfffffffffffffff8
   821c8:	17ffffb7 	b	820a4 <vsprintf+0x294>
   821cc:	8b33c2e1 	add	x1, x23, w19, sxtw
   821d0:	2a0203f3 	mov	w19, w2
   821d4:	17ffffa3 	b	82060 <vsprintf+0x250>
   821d8:	8b33c2e1 	add	x1, x23, w19, sxtw
   821dc:	2a0203f3 	mov	w19, w2
   821e0:	17ffffb1 	b	820a4 <vsprintf+0x294>
   821e4:	11002262 	add	w2, w19, #0x8
   821e8:	7100005f 	cmp	w2, #0x0
   821ec:	5400014d 	b.le	82214 <vsprintf+0x404>
   821f0:	91003e83 	add	x3, x20, #0xf
   821f4:	aa1403e1 	mov	x1, x20
   821f8:	2a0203f3 	mov	w19, w2
   821fc:	927df074 	and	x20, x3, #0xfffffffffffffff8
   82200:	17ffff5f 	b	81f7c <vsprintf+0x16c>
   82204:	f9400b21 	ldr	x1, [x25, #16]
   82208:	8b36c021 	add	x1, x1, w22, sxtw
   8220c:	2a0203f6 	mov	w22, w2
   82210:	17ffff79 	b	81ff4 <vsprintf+0x1e4>
   82214:	8b33c2e1 	add	x1, x23, w19, sxtw
   82218:	2a0203f3 	mov	w19, w2
   8221c:	17ffff58 	b	81f7c <vsprintf+0x16c>

0000000000082220 <mbox_send>:
   82220:	121c6c21 	and	w1, w1, #0xfffffff0
   82224:	12000c00 	and	w0, w0, #0xf
   82228:	d2971303 	mov	x3, #0xb898                	// #47256
   8222c:	2a000021 	orr	w1, w1, w0
   82230:	f2a7e003 	movk	x3, #0x3f00, lsl #16
   82234:	d503201f 	nop
   82238:	b9400062 	ldr	w2, [x3]
   8223c:	37ffffe2 	tbnz	w2, #31, 82238 <mbox_send+0x18>
   82240:	d2971400 	mov	x0, #0xb8a0                	// #47264
   82244:	f2a7e000 	movk	x0, #0x3f00, lsl #16
   82248:	b9000001 	str	w1, [x0]
   8224c:	d65f03c0 	ret

0000000000082250 <mbox_read>:
   82250:	12000c00 	and	w0, w0, #0xf
   82254:	121c6c23 	and	w3, w1, #0xfffffff0
   82258:	d2971302 	mov	x2, #0xb898                	// #47256
   8225c:	d2971004 	mov	x4, #0xb880                	// #47232
   82260:	2a000063 	orr	w3, w3, w0
   82264:	f2a7e002 	movk	x2, #0x3f00, lsl #16
   82268:	f2a7e004 	movk	x4, #0x3f00, lsl #16
   8226c:	d503201f 	nop
   82270:	b9400040 	ldr	w0, [x2]
   82274:	37f7ffe0 	tbnz	w0, #30, 82270 <mbox_read+0x20>
   82278:	b9400080 	ldr	w0, [x4]
   8227c:	6b03001f 	cmp	w0, w3
   82280:	54ffff81 	b.ne	82270 <mbox_read+0x20>  // b.any
   82284:	b9400421 	ldr	w1, [x1, #4]
   82288:	52b00000 	mov	w0, #0x80000000            	// #-2147483648
   8228c:	6b00003f 	cmp	w1, w0
   82290:	1a9f17e0 	cset	w0, eq  // eq = none
   82294:	d65f03c0 	ret

0000000000082298 <fb_init>:
   82298:	a9b57bfd 	stp	x29, x30, [sp, #-176]!
   8229c:	52801181 	mov	w1, #0x8c                  	// #140
   822a0:	910003fd 	mov	x29, sp
   822a4:	910093a0 	add	x0, x29, #0x24
   822a8:	f9000bf3 	str	x19, [sp, #16]
   822ac:	52800113 	mov	w19, #0x8                   	// #8
   822b0:	a9007c1f 	stp	xzr, xzr, [x0]
   822b4:	910153a0 	add	x0, x29, #0x54
   822b8:	a9007c1f 	stp	xzr, xzr, [x0]
   822bc:	910253a0 	add	x0, x29, #0x94
   822c0:	b9005bb3 	str	w19, [x29, #88]
   822c4:	a9007c1f 	stp	xzr, xzr, [x0]
   822c8:	d2900060 	mov	x0, #0x8003                	// #32771
   822cc:	f2a00080 	movk	x0, #0x4, lsl #16
   822d0:	b90023a1 	str	w1, [x29, #32]
   822d4:	f2c00100 	movk	x0, #0x8, lsl #32
   822d8:	f90017a0 	str	x0, [x29, #40]
   822dc:	d2806000 	mov	x0, #0x300                 	// #768
   822e0:	d2800101 	mov	x1, #0x8                   	// #8
   822e4:	f2d00080 	movk	x0, #0x8004, lsl #32
   822e8:	f2c08001 	movk	x1, #0x400, lsl #32
   822ec:	f2e00080 	movk	x0, #0x4, lsl #48
   822f0:	a90303a1 	stp	x1, x0, [x29, #48]
   822f4:	d2808000 	mov	x0, #0x400                 	// #1024
   822f8:	b21d03e1 	mov	x1, #0x800000008           	// #34359738376
   822fc:	f2c06000 	movk	x0, #0x300, lsl #32
   82300:	a90403a1 	stp	x1, x0, [x29, #64]
   82304:	d2900120 	mov	x0, #0x8009                	// #32777
   82308:	d29000a1 	mov	x1, #0x8005                	// #32773
   8230c:	f2a00080 	movk	x0, #0x4, lsl #16
   82310:	f2a00081 	movk	x1, #0x4, lsl #16
   82314:	f2c00100 	movk	x0, #0x8, lsl #32
   82318:	f2c00081 	movk	x1, #0x4, lsl #32
   8231c:	f9002ba0 	str	x0, [x29, #80]
   82320:	d2800080 	mov	x0, #0x4                   	// #4
   82324:	f80643a1 	stur	x1, [x29, #100]
   82328:	91000421 	add	x1, x1, #0x1
   8232c:	f2c00400 	movk	x0, #0x20, lsl #32
   82330:	f80743a1 	stur	x1, [x29, #116]
   82334:	d2800021 	mov	x1, #0x1                   	// #1
   82338:	f806c3a0 	stur	x0, [x29, #108]
   8233c:	f2a00081 	movk	x1, #0x4, lsl #16
   82340:	d2800080 	mov	x0, #0x4                   	// #4
   82344:	f2c00020 	movk	x0, #0x1, lsl #32
   82348:	f2c00101 	movk	x1, #0x8, lsl #32
   8234c:	f807c3a0 	stur	x0, [x29, #124]
   82350:	d2800100 	mov	x0, #0x8                   	// #8
   82354:	f80843a1 	stur	x1, [x29, #132]
   82358:	d2800101 	mov	x1, #0x8                   	// #8
   8235c:	f2c20000 	movk	x0, #0x1000, lsl #32
   82360:	f2a00081 	movk	x1, #0x4, lsl #16
   82364:	f2c00081 	movk	x1, #0x4, lsl #32
   82368:	f808c3a0 	stur	x0, [x29, #140]
   8236c:	52800080 	mov	w0, #0x4                   	// #4
   82370:	f9004fa1 	str	x1, [x29, #152]
   82374:	b900a3a0 	str	w0, [x29, #160]
   82378:	910083a1 	add	x1, x29, #0x20
   8237c:	2a1303e0 	mov	w0, w19
   82380:	f80a43bf 	stur	xzr, [x29, #164]
   82384:	b900afbf 	str	wzr, [x29, #172]
   82388:	97ffffa6 	bl	82220 <mbox_send>
   8238c:	910083a1 	add	x1, x29, #0x20
   82390:	2a1303e0 	mov	w0, w19
   82394:	97ffffaf 	bl	82250 <mbox_read>
   82398:	34000080 	cbz	w0, 823a8 <fb_init+0x110>
   8239c:	b94073a0 	ldr	w0, [x29, #112]
   823a0:	7100801f 	cmp	w0, #0x20
   823a4:	54000120 	b.eq	823c8 <fb_init+0x130>  // b.none
   823a8:	b0000000 	adrp	x0, 83000 <buildin_cmds>
   823ac:	52806002 	mov	w2, #0x300                 	// #768
   823b0:	52808001 	mov	w1, #0x400                 	// #1024
   823b4:	9118c000 	add	x0, x0, #0x630
   823b8:	97fffdb4 	bl	81a88 <printk>
   823bc:	f9400bf3 	ldr	x19, [sp, #16]
   823c0:	a8cb7bfd 	ldp	x29, x30, [sp], #176
   823c4:	d65f03c0 	ret
   823c8:	b94093a0 	ldr	w0, [x29, #144]
   823cc:	34fffee0 	cbz	w0, 823a8 <fb_init+0x110>
   823d0:	2946a7ab 	ldp	w11, w9, [x29, #52]
   823d4:	b000000a 	adrp	x10, 83000 <buildin_cmds>
   823d8:	b94083a5 	ldr	w5, [x29, #128]
   823dc:	b0000008 	adrp	x8, 83000 <buildin_cmds>
   823e0:	b940a7a7 	ldr	w7, [x29, #164]
   823e4:	b0000006 	adrp	x6, 83000 <buildin_cmds>
   823e8:	b0000004 	adrp	x4, 83000 <buildin_cmds>
   823ec:	b0000003 	adrp	x3, 83000 <buildin_cmds>
   823f0:	b0000002 	adrp	x2, 83000 <buildin_cmds>
   823f4:	12007401 	and	w1, w0, #0x3fffffff
   823f8:	b901414b 	str	w11, [x10, #320]
   823fc:	91188040 	add	x0, x2, #0x620
   82400:	f9009861 	str	x1, [x3, #304]
   82404:	b9013d09 	str	w9, [x8, #316]
   82408:	b90138c7 	str	w7, [x6, #312]
   8240c:	b9012885 	str	w5, [x4, #296]
   82410:	b90093a1 	str	w1, [x29, #144]
   82414:	97fffd9d 	bl	81a88 <printk>
   82418:	17ffffe9 	b	823bc <fb_init+0x124>
   8241c:	d503201f 	nop

0000000000082420 <handcraft>:
   82420:	b000000a 	adrp	x10, 83000 <buildin_cmds>
   82424:	b0000001 	adrp	x1, 83000 <buildin_cmds>
   82428:	b9413d40 	ldr	w0, [x10, #316]
   8242c:	f9409822 	ldr	x2, [x1, #304]
   82430:	34000480 	cbz	w0, 824c0 <handcraft+0xa0>
   82434:	b0000004 	adrp	x4, 83000 <buildin_cmds>
   82438:	b000000b 	adrp	x11, 83000 <buildin_cmds>
   8243c:	b0000007 	adrp	x7, 83000 <buildin_cmds>
   82440:	91050084 	add	x4, x4, #0x140
   82444:	9104a0e7 	add	x7, x7, #0x128
   82448:	9104e16b 	add	x11, x11, #0x138
   8244c:	9104f14a 	add	x10, x10, #0x13c
   82450:	52800006 	mov	w6, #0x0                   	// #0
   82454:	52bfe009 	mov	w9, #0xff000000            	// #-16777216
   82458:	52a01fe8 	mov	w8, #0xff0000              	// #16711680
   8245c:	d503201f 	nop
   82460:	b9400081 	ldr	w1, [x4]
   82464:	d34514c5 	ubfx	x5, x6, #5, #1
   82468:	340001e1 	cbz	w1, 824a4 <handcraft+0x84>
   8246c:	52800000 	mov	w0, #0x0                   	// #0
   82470:	d3451403 	ubfx	x3, x0, #5, #1
   82474:	52800001 	mov	w1, #0x0                   	// #0
   82478:	11000400 	add	w0, w0, #0x1
   8247c:	6b05007f 	cmp	w3, w5
   82480:	54000081 	b.ne	82490 <handcraft+0x70>  // b.any
   82484:	b94000e1 	ldr	w1, [x7]
   82488:	7100003f 	cmp	w1, #0x0
   8248c:	1a880121 	csel	w1, w9, w8, eq  // eq = none
   82490:	b8004441 	str	w1, [x2], #4
   82494:	b9400081 	ldr	w1, [x4]
   82498:	6b01001f 	cmp	w0, w1
   8249c:	54fffea3 	b.cc	82470 <handcraft+0x50>  // b.lo, b.ul, b.last
   824a0:	531e7421 	lsl	w1, w1, #2
   824a4:	b9400160 	ldr	w0, [x11]
   824a8:	110004c6 	add	w6, w6, #0x1
   824ac:	b9400143 	ldr	w3, [x10]
   824b0:	4b010001 	sub	w1, w0, w1
   824b4:	6b0300df 	cmp	w6, w3
   824b8:	8b010042 	add	x2, x2, x1
   824bc:	54fffd23 	b.cc	82460 <handcraft+0x40>  // b.lo, b.ul, b.last
   824c0:	d65f03c0 	ret
   824c4:	d503201f 	nop

00000000000824c8 <fb_show>:
   824c8:	17ffffd6 	b	82420 <handcraft>

Disassembly of section .data:

0000000000083000 <buildin_cmds>:
   83000:	000834c8 	.word	0x000834c8
   83004:	00000000 	.word	0x00000000
   83008:	000834d0 	.word	0x000834d0
   8300c:	00000000 	.word	0x00000000
   83010:	00081608 	.word	0x00081608
   83014:	00000000 	.word	0x00000000
   83018:	000834e0 	.word	0x000834e0
   8301c:	00000000 	.word	0x00000000
   83020:	000834e8 	.word	0x000834e8
   83024:	00000000 	.word	0x00000000
   83028:	00081328 	.word	0x00081328
   8302c:	00000000 	.word	0x00000000
   83030:	00083500 	.word	0x00083500
   83034:	00000000 	.word	0x00000000
   83038:	00083508 	.word	0x00083508
   8303c:	00000000 	.word	0x00000000
   83040:	00081338 	.word	0x00081338
   83044:	00000000 	.word	0x00000000
   83048:	00083520 	.word	0x00083520
   8304c:	00000000 	.word	0x00000000
   83050:	00083530 	.word	0x00083530
   83054:	00000000 	.word	0x00000000
   83058:	00081398 	.word	0x00081398
   8305c:	00000000 	.word	0x00000000
   83060:	00083540 	.word	0x00083540
   83064:	00000000 	.word	0x00000000
   83068:	00083548 	.word	0x00083548
   8306c:	00000000 	.word	0x00000000
   83070:	000814e0 	.word	0x000814e0
   83074:	00000000 	.word	0x00000000
   83078:	00083560 	.word	0x00083560
   8307c:	00000000 	.word	0x00000000
   83080:	00083570 	.word	0x00083570
   83084:	00000000 	.word	0x00000000
   83088:	000815b0 	.word	0x000815b0
   8308c:	00000000 	.word	0x00000000
   83090:	00083580 	.word	0x00083580
   83094:	00000000 	.word	0x00000000
   83098:	00083590 	.word	0x00083590
   8309c:	00000000 	.word	0x00000000
   830a0:	00081470 	.word	0x00081470
   830a4:	00000000 	.word	0x00000000
   830a8:	000835a8 	.word	0x000835a8
   830ac:	00000000 	.word	0x00000000
   830b0:	000835b0 	.word	0x000835b0
   830b4:	00000000 	.word	0x00000000
   830b8:	000815d0 	.word	0x000815d0
   830bc:	00000000 	.word	0x00000000
   830c0:	000835c8 	.word	0x000835c8
   830c4:	00000000 	.word	0x00000000
   830c8:	000835d8 	.word	0x000835d8
   830cc:	00000000 	.word	0x00000000
   830d0:	00083148 	.word	0x00083148
   830d4:	00000000 	.word	0x00000000
   830d8:	000835f0 	.word	0x000835f0
   830dc:	00000000 	.word	0x00000000
   830e0:	000835f8 	.word	0x000835f8
   830e4:	00000000 	.word	0x00000000
   830e8:	00081600 	.word	0x00081600
	...

Disassembly of section .bss:

0000000000083108 <__bss_start-0x8>:
	...

0000000000083110 <__bss_start>:
   83110:	00000000 	.word	0x00000000

0000000000083114 <counter.2716>:
