
kernel8.elf:     file format elf64-littleaarch64


Disassembly of section .text:

0000000000080000 <_start>:
   80000:	d53800a1 	mrs	x1, mpidr_el1
   81dc0:	52800004 	mov	w4, #0x0                   	// #0
   81dc4:	52800142 	mov	w2, #0xa                   	// #10
   81dc8:	1e220820 	fmul	s0, s1, s2
   81dcc:	1e38000a 	fcvtzs	w10, s0
   81dd0:	97ffff84 	bl	81be0 <int_to_str>
   81dd4:	aa0003e1 	mov	x1, x0
   81dd8:	52800006 	mov	w6, #0x0                   	// #0
   81ddc:	d503201f 	nop
   81de0:	aa0103e3 	mov	x3, x1
   81de4:	38401422 	ldrb	w2, [x1], #1
   81de8:	110004c6 	add	w6, w6, #0x1
   81dec:	35ffffa2 	cbnz	w2, 81de0 <float_to_str+0x78>
   81df0:	528005c1 	mov	w1, #0x2e                  	// #46
   81df4:	39000061 	strb	w1, [x3]
   81df8:	32000185 	orr	w5, w12, #0x1
   81dfc:	2a0b03e4 	mov	w4, w11
   81e00:	a8c17bfd 	ldp	x29, x30, [sp], #16
   81e04:	52800003 	mov	w3, #0x0                   	// #0
   81e08:	52800142 	mov	w2, #0xa                   	// #10
   81e0c:	93407d41 	sxtw	x1, w10
   81e10:	8b26c000 	add	x0, x0, w6, sxtw
   81e14:	17ffff73 	b	81be0 <int_to_str>
   81e18:	5280010b 	mov	w11, #0x8                   	// #8
   81e1c:	528000e2 	mov	w2, #0x7                   	// #7
   81e20:	17ffffdd 	b	81d94 <float_to_str+0x2c>
   81e24:	d503201f 	nop

0000000000081e28 <skip_atoi>:
   81e28:	f9400003 	ldr	x3, [x0]
   81e2c:	aa0003e4 	mov	x4, x0
   81e30:	39400060 	ldrb	w0, [x3]
   81e34:	5100c000 	sub	w0, w0, #0x30
   81e38:	12001c00 	and	w0, w0, #0xff
   81e3c:	7100241f 	cmp	w0, #0x9
   81e40:	54000228 	b.hi	81e84 <skip_atoi+0x5c>  // b.pmore
   81e44:	91000463 	add	x3, x3, #0x1
   81e48:	52800000 	mov	w0, #0x0                   	// #0
   81e4c:	d503201f 	nop
   81e50:	aa0303e2 	mov	x2, x3
   81e54:	f9000083 	str	x3, [x4]
   81e58:	91000463 	add	x3, x3, #0x1
   81e5c:	0b000800 	add	w0, w0, w0, lsl #2
   81e60:	385fe061 	ldurb	w1, [x3, #-2]
   81e64:	39400042 	ldrb	w2, [x2]
   81e68:	5100c042 	sub	w2, w2, #0x30
   81e6c:	0b000421 	add	w1, w1, w0, lsl #1
   81e70:	12001c42 	and	w2, w2, #0xff
   81e74:	5100c020 	sub	w0, w1, #0x30
   81e78:	7100245f 	cmp	w2, #0x9
   81e7c:	54fffea9 	b.ls	81e50 <skip_atoi+0x28>  // b.plast
   81e80:	d65f03c0 	ret
   81e84:	52800000 	mov	w0, #0x0                   	// #0
   81e88:	d65f03c0 	ret
   81e8c:	d503201f 	nop

0000000000081e90 <vsprintf>:
   81e90:	aa0103ea 	mov	x10, x1
   81e94:	39400021 	ldrb	w1, [x1]
   81e98:	aa0003ed 	mov	x13, x0
   81e9c:	b940184e 	ldr	w14, [x2, #24]
   81ea0:	a9403052 	ldp	x18, x12, [x2]
   81ea4:	34000141 	cbz	w1, 81ecc <vsprintf+0x3c>
   81ea8:	528004ab 	mov	w11, #0x25                  	// #37
   81eac:	5280040f 	mov	w15, #0x20                  	// #32
   81eb0:	7100943f 	cmp	w1, #0x25
   81eb4:	54000120 	b.eq	81ed8 <vsprintf+0x48>  // b.none
   81eb8:	39000001 	strb	w1, [x0]
   81ebc:	9100054a 	add	x10, x10, #0x1
   81ec0:	91000400 	add	x0, x0, #0x1
   81ec4:	39400141 	ldrb	w1, [x10]
   81ec8:	35ffff41 	cbnz	w1, 81eb0 <vsprintf+0x20>
   81ecc:	3900001f 	strb	wzr, [x0]
   81ed0:	aa0d03e0 	mov	x0, x13
   81ed4:	d65f03c0 	ret
   81ed8:	a9bc7bfd 	stp	x29, x30, [sp, #-64]!
   81edc:	910003fd 	mov	x29, sp
   81ee0:	52800005 	mov	w5, #0x0                   	// #0
   81ee4:	d503201f 	nop
   81ee8:	38401d41 	ldrb	w1, [x10, #1]!
   81eec:	7100ac3f 	cmp	w1, #0x2b
   81ef0:	54000140 	b.eq	81f18 <vsprintf+0x88>  // b.none
   81ef4:	54000168 	b.hi	81f20 <vsprintf+0x90>  // b.pmore
   81ef8:	7100803f 	cmp	w1, #0x20
   81efc:	54000800 	b.eq	81ffc <vsprintf+0x16c>  // b.none
   81f00:	71008c3f 	cmp	w1, #0x23
   81f04:	540001a1 	b.ne	81f38 <vsprintf+0xa8>  // b.any
   81f08:	38401d41 	ldrb	w1, [x10, #1]!
   81f0c:	321b00a5 	orr	w5, w5, #0x20
   81f10:	7100ac3f 	cmp	w1, #0x2b
   81f14:	54ffff01 	b.ne	81ef4 <vsprintf+0x64>  // b.any
   81f18:	321e00a5 	orr	w5, w5, #0x4
   81f1c:	17fffff3 	b	81ee8 <vsprintf+0x58>
   81f20:	7100b43f 	cmp	w1, #0x2d
   81f24:	54000700 	b.eq	82004 <vsprintf+0x174>  // b.none
   81f28:	7100c03f 	cmp	w1, #0x30
   81f2c:	54000061 	b.ne	81f38 <vsprintf+0xa8>  // b.any
   81f30:	320000a5 	orr	w5, w5, #0x1
   81f34:	17ffffed 	b	81ee8 <vsprintf+0x58>
   81f38:	5100c022 	sub	w2, w1, #0x30
   81f3c:	12800003 	mov	w3, #0xffffffff            	// #-1
   81f40:	12001c42 	and	w2, w2, #0xff
   81f44:	7100245f 	cmp	w2, #0x9
   81f48:	54000c69 	b.ls	820d4 <vsprintf+0x244>  // b.plast
   81f4c:	12800004 	mov	w4, #0xffffffff            	// #-1
   81f50:	7100b83f 	cmp	w1, #0x2e
   81f54:	540008e0 	b.eq	82070 <vsprintf+0x1e0>  // b.none
   81f58:	7101c03f 	cmp	w1, #0x70
   81f5c:	54000b20 	b.eq	820c0 <vsprintf+0x230>  // b.none
   81f60:	54000568 	b.hi	8200c <vsprintf+0x17c>  // b.pmore
   81f64:	71018c3f 	cmp	w1, #0x63
   81f68:	54000ee0 	b.eq	82144 <vsprintf+0x2b4>  // b.none
   81f6c:	7101903f 	cmp	w1, #0x64
   81f70:	54000c61 	b.ne	820fc <vsprintf+0x26c>  // b.any
   81f74:	37f817ae 	tbnz	w14, #31, 82268 <vsprintf+0x3d8>
   81f78:	91003e42 	add	x2, x18, #0xf
   81f7c:	aa1203e1 	mov	x1, x18
   81f80:	927df052 	and	x18, x2, #0xfffffffffffffff8
   81f84:	f9400021 	ldr	x1, [x1]
   81f88:	d2800003 	mov	x3, #0x0                   	// #0
   81f8c:	b5000081 	cbnz	x1, 81f9c <vsprintf+0x10c>
   81f90:	52800601 	mov	w1, #0x30                  	// #48
   81f94:	d2800023 	mov	x3, #0x1                   	// #1
   81f98:	390063a1 	strb	w1, [x29, #24]
   81f9c:	93407c81 	sxtw	x1, w4
   81fa0:	aa0003e2 	mov	x2, x0
   81fa4:	eb03003f 	cmp	x1, x3
   81fa8:	1a83a084 	csel	w4, w4, w3, ge  // ge = tcont
   81fac:	9a83a021 	csel	x1, x1, x3, ge  // ge = tcont
   81fb0:	51000484 	sub	w4, w4, #0x1
   81fb4:	eb01007f 	cmp	x3, x1
   81fb8:	5400012a 	b.ge	81fdc <vsprintf+0x14c>  // b.tcont
   81fbc:	8b24c000 	add	x0, x0, w4, sxtw
   81fc0:	52800605 	mov	w5, #0x30                  	// #48
   81fc4:	d2800024 	mov	x4, #0x1                   	// #1
   81fc8:	38001445 	strb	w5, [x2], #1
   81fcc:	cb020081 	sub	x1, x4, x2
   81fd0:	8b010001 	add	x1, x0, x1
   81fd4:	eb01007f 	cmp	x3, x1
   81fd8:	54ffff8b 	b.lt	81fc8 <vsprintf+0x138>  // b.tstop
   81fdc:	aa0203e0 	mov	x0, x2
   81fe0:	b4000083 	cbz	x3, 81ff0 <vsprintf+0x160>
   81fe4:	394063a1 	ldrb	w1, [x29, #24]
   81fe8:	91000440 	add	x0, x2, #0x1
   81fec:	39000041 	strb	w1, [x2]
   81ff0:	3900001f 	strb	wzr, [x0]
   81ff4:	39400541 	ldrb	w1, [x10, #1]
   81ff8:	14000011 	b	8203c <vsprintf+0x1ac>
   81ffc:	321d00a5 	orr	w5, w5, #0x8
   82000:	17ffffba 	b	81ee8 <vsprintf+0x58>
   82004:	321c00a5 	orr	w5, w5, #0x10
   82008:	17ffffb8 	b	81ee8 <vsprintf+0x58>
   8200c:	7101cc3f 	cmp	w1, #0x73
   82010:	54000ac0 	b.eq	82168 <vsprintf+0x2d8>  // b.none
   82014:	7101e03f 	cmp	w1, #0x78
   82018:	54000721 	b.ne	820fc <vsprintf+0x26c>  // b.any
   8201c:	37f80fae 	tbnz	w14, #31, 82210 <vsprintf+0x380>
   82020:	91003e42 	add	x2, x18, #0xf
   82024:	aa1203e1 	mov	x1, x18
   82028:	927df052 	and	x18, x2, #0xfffffffffffffff8
   8202c:	f9400021 	ldr	x1, [x1]
   82030:	52800202 	mov	w2, #0x10                  	// #16
   82034:	97fffeeb 	bl	81be0 <int_to_str>
   82038:	39400541 	ldrb	w1, [x10, #1]
   8203c:	9100054a 	add	x10, x10, #0x1
   82040:	34000101 	cbz	w1, 82060 <vsprintf+0x1d0>
   82044:	7100943f 	cmp	w1, #0x25
   82048:	54fff4c0 	b.eq	81ee0 <vsprintf+0x50>  // b.none
   8204c:	39000001 	strb	w1, [x0]
   82050:	9100054a 	add	x10, x10, #0x1
   82054:	91000400 	add	x0, x0, #0x1
   82058:	39400141 	ldrb	w1, [x10]
   8205c:	35ffff41 	cbnz	w1, 82044 <vsprintf+0x1b4>
   82060:	3900001f 	strb	wzr, [x0]
   82064:	aa0d03e0 	mov	x0, x13
   82068:	a8c47bfd 	ldp	x29, x30, [sp], #64
   8206c:	d65f03c0 	ret
   82070:	39400541 	ldrb	w1, [x10, #1]
   82074:	91000546 	add	x6, x10, #0x1
   82078:	aa0603ea 	mov	x10, x6
   8207c:	52800004 	mov	w4, #0x0                   	// #0
   82080:	5100c022 	sub	w2, w1, #0x30
   82084:	12001c42 	and	w2, w2, #0xff
   82088:	7100245f 	cmp	w2, #0x9
   8208c:	54fff668 	b.hi	81f58 <vsprintf+0xc8>  // b.pmore
   82090:	0b040884 	add	w4, w4, w4, lsl #2
   82094:	0b040424 	add	w4, w1, w4, lsl #1
   82098:	38401cc1 	ldrb	w1, [x6, #1]!
   8209c:	5100c084 	sub	w4, w4, #0x30
   820a0:	5100c022 	sub	w2, w1, #0x30
   820a4:	12001c42 	and	w2, w2, #0xff
   820a8:	7100245f 	cmp	w2, #0x9
   820ac:	54ffff29 	b.ls	82090 <vsprintf+0x200>  // b.plast
   820b0:	aa0603ea 	mov	x10, x6
   820b4:	7101c03f 	cmp	w1, #0x70
   820b8:	54fff541 	b.ne	81f60 <vsprintf+0xd0>  // b.any
   820bc:	d503201f 	nop
   820c0:	3100047f 	cmn	w3, #0x1
   820c4:	54fffac1 	b.ne	8201c <vsprintf+0x18c>  // b.any
   820c8:	320000a5 	orr	w5, w5, #0x1
   820cc:	52800203 	mov	w3, #0x10                  	// #16
   820d0:	17ffffd3 	b	8201c <vsprintf+0x18c>
   820d4:	52800003 	mov	w3, #0x0                   	// #0
   820d8:	0b030863 	add	w3, w3, w3, lsl #2
   820dc:	0b030423 	add	w3, w1, w3, lsl #1
   820e0:	38401d41 	ldrb	w1, [x10, #1]!
   820e4:	5100c063 	sub	w3, w3, #0x30
   820e8:	5100c022 	sub	w2, w1, #0x30
   820ec:	12001c42 	and	w2, w2, #0xff
   820f0:	7100245f 	cmp	w2, #0x9
   820f4:	54ffff29 	b.ls	820d8 <vsprintf+0x248>  // b.plast
   820f8:	17ffff95 	b	81f4c <vsprintf+0xbc>
   820fc:	91000402 	add	x2, x0, #0x1
   82100:	7100943f 	cmp	w1, #0x25
   82104:	54000180 	b.eq	82134 <vsprintf+0x2a4>  // b.none
   82108:	3900000b 	strb	w11, [x0]
   8210c:	39400141 	ldrb	w1, [x10]
   82110:	350000c1 	cbnz	w1, 82128 <vsprintf+0x298>
   82114:	aa0203e0 	mov	x0, x2
   82118:	3900001f 	strb	wzr, [x0]
   8211c:	aa0d03e0 	mov	x0, x13
   82120:	a8c47bfd 	ldp	x29, x30, [sp], #64
   82124:	d65f03c0 	ret
   82128:	91000803 	add	x3, x0, #0x2
   8212c:	aa0203e0 	mov	x0, x2
   82130:	aa0303e2 	mov	x2, x3
   82134:	39000001 	strb	w1, [x0]
   82138:	aa0203e0 	mov	x0, x2
   8213c:	39400541 	ldrb	w1, [x10, #1]
   82140:	17ffffbf 	b	8203c <vsprintf+0x1ac>
   82144:	37f8076e 	tbnz	w14, #31, 82230 <vsprintf+0x3a0>
   82148:	91002e42 	add	x2, x18, #0xb
   8214c:	aa1203e1 	mov	x1, x18
   82150:	927df052 	and	x18, x2, #0xfffffffffffffff8
   82154:	91000400 	add	x0, x0, #0x1
   82158:	b9400021 	ldr	w1, [x1]
   8215c:	381ff001 	sturb	w1, [x0, #-1]
   82160:	39400541 	ldrb	w1, [x10, #1]
   82164:	17ffffb6 	b	8203c <vsprintf+0x1ac>
   82168:	37f8044e 	tbnz	w14, #31, 821f0 <vsprintf+0x360>
   8216c:	91003e42 	add	x2, x18, #0xf
   82170:	aa1203e1 	mov	x1, x18
   82174:	927df052 	and	x18, x2, #0xfffffffffffffff8
   82178:	f9400022 	ldr	x2, [x1]
   8217c:	d2800001 	mov	x1, #0x0                   	// #0
   82180:	2a0103e7 	mov	w7, w1
   82184:	91000421 	add	x1, x1, #0x1
   82188:	8b010046 	add	x6, x2, x1
   8218c:	385ff0c6 	ldurb	w6, [x6, #-1]
   82190:	35ffff86 	cbnz	w6, 82180 <vsprintf+0x2f0>
   82194:	6b07009f 	cmp	w4, w7
   82198:	3a41b884 	ccmn	w4, #0x1, #0x4, lt  // lt = tstop
   8219c:	1a871084 	csel	w4, w4, w7, ne  // ne = any
   821a0:	36200125 	tbz	w5, #4, 821c4 <vsprintf+0x334>
   821a4:	39400041 	ldrb	w1, [x2]
   821a8:	34fffca1 	cbz	w1, 8213c <vsprintf+0x2ac>
   821ac:	d503201f 	nop
   821b0:	38001401 	strb	w1, [x0], #1
   821b4:	38401c41 	ldrb	w1, [x2, #1]!
   821b8:	35ffffc1 	cbnz	w1, 821b0 <vsprintf+0x320>
   821bc:	39400541 	ldrb	w1, [x10, #1]
   821c0:	17ffff9f 	b	8203c <vsprintf+0x1ac>
   821c4:	6b04007f 	cmp	w3, w4
   821c8:	54fffeed 	b.le	821a4 <vsprintf+0x314>
   821cc:	51000461 	sub	w1, w3, #0x1
   821d0:	4b040021 	sub	w1, w1, w4
   821d4:	91000421 	add	x1, x1, #0x1
   821d8:	8b010001 	add	x1, x0, x1
   821dc:	d503201f 	nop
   821e0:	3800140f 	strb	w15, [x0], #1
   821e4:	eb01001f 	cmp	x0, x1
   821e8:	54ffffc1 	b.ne	821e0 <vsprintf+0x350>  // b.any
   821ec:	17ffffee 	b	821a4 <vsprintf+0x314>
   821f0:	110021c2 	add	w2, w14, #0x8
   821f4:	7100005f 	cmp	w2, #0x0
   821f8:	5400048d 	b.le	82288 <vsprintf+0x3f8>
   821fc:	91003e46 	add	x6, x18, #0xf
   82200:	aa1203e1 	mov	x1, x18
   82204:	2a0203ee 	mov	w14, w2
   82208:	927df0d2 	and	x18, x6, #0xfffffffffffffff8
   8220c:	17ffffdb 	b	82178 <vsprintf+0x2e8>
   82210:	110021c2 	add	w2, w14, #0x8
   82214:	7100005f 	cmp	w2, #0x0
   82218:	540001cd 	b.le	82250 <vsprintf+0x3c0>
   8221c:	91003e46 	add	x6, x18, #0xf
   82220:	aa1203e1 	mov	x1, x18
   82224:	2a0203ee 	mov	w14, w2
   82228:	927df0d2 	and	x18, x6, #0xfffffffffffffff8
   8222c:	17ffff80 	b	8202c <vsprintf+0x19c>
   82230:	110021c2 	add	w2, w14, #0x8
   82234:	7100005f 	cmp	w2, #0x0
   82238:	5400012d 	b.le	8225c <vsprintf+0x3cc>
   8223c:	91002e43 	add	x3, x18, #0xb
   82240:	aa1203e1 	mov	x1, x18
   82244:	2a0203ee 	mov	w14, w2
   82248:	927df072 	and	x18, x3, #0xfffffffffffffff8
   8224c:	17ffffc2 	b	82154 <vsprintf+0x2c4>
   82250:	8b2ec181 	add	x1, x12, w14, sxtw
   82254:	2a0203ee 	mov	w14, w2
   82258:	17ffff75 	b	8202c <vsprintf+0x19c>
   8225c:	8b2ec181 	add	x1, x12, w14, sxtw
   82260:	2a0203ee 	mov	w14, w2
   82264:	17ffffbc 	b	82154 <vsprintf+0x2c4>
   82268:	110021c2 	add	w2, w14, #0x8
   8226c:	7100005f 	cmp	w2, #0x0
   82270:	5400012d 	b.le	82294 <vsprintf+0x404>
   82274:	91003e43 	add	x3, x18, #0xf
   82278:	aa1203e1 	mov	x1, x18
   8227c:	2a0203ee 	mov	w14, w2
   82280:	927df072 	and	x18, x3, #0xfffffffffffffff8
   82284:	17ffff40 	b	81f84 <vsprintf+0xf4>
   82288:	8b2ec181 	add	x1, x12, w14, sxtw
   8228c:	2a0203ee 	mov	w14, w2
   82290:	17ffffba 	b	82178 <vsprintf+0x2e8>
   82294:	8b2ec181 	add	x1, x12, w14, sxtw
   82298:	2a0203ee 	mov	w14, w2
   8229c:	17ffff3a 	b	81f84 <vsprintf+0xf4>

00000000000822a0 <mbox_send>:
   822a0:	121c6c21 	and	w1, w1, #0xfffffff0
   822a4:	12000c00 	and	w0, w0, #0xf
   822a8:	d2971303 	mov	x3, #0xb898                	// #47256
   822ac:	2a000021 	orr	w1, w1, w0
   822b0:	f2a7e003 	movk	x3, #0x3f00, lsl #16
   822b4:	d503201f 	nop
   822b8:	b9400062 	ldr	w2, [x3]
   822bc:	37ffffe2 	tbnz	w2, #31, 822b8 <mbox_send+0x18>
   822c0:	d2971400 	mov	x0, #0xb8a0                	// #47264
   822c4:	f2a7e000 	movk	x0, #0x3f00, lsl #16
   822c8:	b9000001 	str	w1, [x0]
   822cc:	d65f03c0 	ret

00000000000822d0 <mbox_read>:
   822d0:	12000c00 	and	w0, w0, #0xf
   822d4:	121c6c23 	and	w3, w1, #0xfffffff0
   822d8:	d2971302 	mov	x2, #0xb898                	// #47256
   822dc:	d2971004 	mov	x4, #0xb880                	// #47232
   822e0:	2a000063 	orr	w3, w3, w0
   822e4:	f2a7e002 	movk	x2, #0x3f00, lsl #16
   822e8:	f2a7e004 	movk	x4, #0x3f00, lsl #16
   822ec:	d503201f 	nop
   822f0:	b9400040 	ldr	w0, [x2]
   822f4:	37f7ffe0 	tbnz	w0, #30, 822f0 <mbox_read+0x20>
   822f8:	b9400080 	ldr	w0, [x4]
   822fc:	6b03001f 	cmp	w0, w3
   82300:	54ffff81 	b.ne	822f0 <mbox_read+0x20>  // b.any
   82304:	b9400421 	ldr	w1, [x1, #4]
   82308:	52b00000 	mov	w0, #0x80000000            	// #-2147483648
   8230c:	6b00003f 	cmp	w1, w0
   82310:	1a9f17e0 	cset	w0, eq  // eq = none
   82314:	d65f03c0 	ret

0000000000082318 <fb_init>:
   82318:	a9b57bfd 	stp	x29, x30, [sp, #-176]!
   8231c:	52801181 	mov	w1, #0x8c                  	// #140
   82320:	910003fd 	mov	x29, sp
   82324:	910093a0 	add	x0, x29, #0x24
   82328:	f9000bf3 	str	x19, [sp, #16]
   8232c:	52800113 	mov	w19, #0x8                   	// #8
   82330:	a9007c1f 	stp	xzr, xzr, [x0]
   82334:	910153a0 	add	x0, x29, #0x54
   82338:	a9007c1f 	stp	xzr, xzr, [x0]
   8233c:	910253a0 	add	x0, x29, #0x94
   82340:	b9005bb3 	str	w19, [x29, #88]
   82344:	a9007c1f 	stp	xzr, xzr, [x0]
   82348:	d2900060 	mov	x0, #0x8003                	// #32771
   8234c:	f2a00080 	movk	x0, #0x4, lsl #16
   82350:	b90023a1 	str	w1, [x29, #32]
   82354:	f2c00100 	movk	x0, #0x8, lsl #32
   82358:	f90017a0 	str	x0, [x29, #40]
   8235c:	d2806000 	mov	x0, #0x300                 	// #768
   82360:	d2800101 	mov	x1, #0x8                   	// #8
   82364:	f2d00080 	movk	x0, #0x8004, lsl #32
   82368:	f2c08001 	movk	x1, #0x400, lsl #32
   8236c:	f2e00080 	movk	x0, #0x4, lsl #48
   82370:	a90303a1 	stp	x1, x0, [x29, #48]
   82374:	d2808000 	mov	x0, #0x400                 	// #1024
   82378:	b21d03e1 	mov	x1, #0x800000008           	// #34359738376
   8237c:	f2c06000 	movk	x0, #0x300, lsl #32
   82380:	a90403a1 	stp	x1, x0, [x29, #64]
   82384:	d2900120 	mov	x0, #0x8009                	// #32777
   82388:	d29000a1 	mov	x1, #0x8005                	// #32773
   8238c:	f2a00080 	movk	x0, #0x4, lsl #16
   82390:	f2a00081 	movk	x1, #0x4, lsl #16
   82394:	f2c00100 	movk	x0, #0x8, lsl #32
   82398:	f2c00081 	movk	x1, #0x4, lsl #32
   8239c:	f9002ba0 	str	x0, [x29, #80]
   823a0:	d2800080 	mov	x0, #0x4                   	// #4
   823a4:	f80643a1 	stur	x1, [x29, #100]
   823a8:	91000421 	add	x1, x1, #0x1
   823ac:	f2c00400 	movk	x0, #0x20, lsl #32
   823b0:	f80743a1 	stur	x1, [x29, #116]
   823b4:	d2800021 	mov	x1, #0x1                   	// #1
   823b8:	f806c3a0 	stur	x0, [x29, #108]
   823bc:	f2a00081 	movk	x1, #0x4, lsl #16
   823c0:	d2800080 	mov	x0, #0x4                   	// #4
   823c4:	f2c00020 	movk	x0, #0x1, lsl #32
   823c8:	f2c00101 	movk	x1, #0x8, lsl #32
   823cc:	f807c3a0 	stur	x0, [x29, #124]
   823d0:	d2800100 	mov	x0, #0x8                   	// #8
   823d4:	f80843a1 	stur	x1, [x29, #132]
   823d8:	d2800101 	mov	x1, #0x8                   	// #8
   823dc:	f2c20000 	movk	x0, #0x1000, lsl #32
   823e0:	f2a00081 	movk	x1, #0x4, lsl #16
   823e4:	f2c00081 	movk	x1, #0x4, lsl #32
   823e8:	f808c3a0 	stur	x0, [x29, #140]
   823ec:	52800080 	mov	w0, #0x4                   	// #4
   823f0:	f9004fa1 	str	x1, [x29, #152]
   823f4:	b900a3a0 	str	w0, [x29, #160]
   823f8:	910083a1 	add	x1, x29, #0x20
   823fc:	2a1303e0 	mov	w0, w19
   82400:	f80a43bf 	stur	xzr, [x29, #164]
   82404:	b900afbf 	str	wzr, [x29, #172]
   82408:	97ffffa6 	bl	822a0 <mbox_send>
   8240c:	910083a1 	add	x1, x29, #0x20
   82410:	2a1303e0 	mov	w0, w19
   82414:	97ffffaf 	bl	822d0 <mbox_read>
   82418:	34000080 	cbz	w0, 82428 <fb_init+0x110>
   8241c:	b94073a0 	ldr	w0, [x29, #112]
   82420:	7100801f 	cmp	w0, #0x20
   82424:	54000120 	b.eq	82448 <fb_init+0x130>  // b.none
   82428:	b0000000 	adrp	x0, 83000 <buildin_cmds>
   8242c:	52806002 	mov	w2, #0x300                 	// #768
   82430:	52808001 	mov	w1, #0x400                 	// #1024
   82434:	9119e000 	add	x0, x0, #0x678
   82438:	97fffdbe 	bl	81b30 <printk>
   8243c:	f9400bf3 	ldr	x19, [sp, #16]
   82440:	a8cb7bfd 	ldp	x29, x30, [sp], #176
   82444:	d65f03c0 	ret
   82448:	b94093a0 	ldr	w0, [x29, #144]
   8244c:	34fffee0 	cbz	w0, 82428 <fb_init+0x110>
   82450:	2946a7ab 	ldp	w11, w9, [x29, #52]
   82454:	b000000a 	adrp	x10, 83000 <buildin_cmds>
   82458:	b94083a5 	ldr	w5, [x29, #128]
   8245c:	b0000008 	adrp	x8, 83000 <buildin_cmds>
   82460:	b940a7a7 	ldr	w7, [x29, #164]
   82464:	b0000006 	adrp	x6, 83000 <buildin_cmds>
   82468:	b0000004 	adrp	x4, 83000 <buildin_cmds>
   8246c:	b0000003 	adrp	x3, 83000 <buildin_cmds>
   82470:	b0000002 	adrp	x2, 83000 <buildin_cmds>
   82474:	12007401 	and	w1, w0, #0x3fffffff
   82478:	b901414b 	str	w11, [x10, #320]
   8247c:	9119a040 	add	x0, x2, #0x668
   82480:	f9009861 	str	x1, [x3, #304]
   82484:	b9013d09 	str	w9, [x8, #316]
   82488:	b90138c7 	str	w7, [x6, #312]
   8248c:	b9012885 	str	w5, [x4, #296]
   82490:	b90093a1 	str	w1, [x29, #144]
   82494:	97fffda7 	bl	81b30 <printk>
   82498:	17ffffe9 	b	8243c <fb_init+0x124>
   8249c:	d503201f 	nop

00000000000824a0 <handcraft>:
   824a0:	b000000a 	adrp	x10, 83000 <buildin_cmds>
   824a4:	b0000001 	adrp	x1, 83000 <buildin_cmds>
   824a8:	b9413d40 	ldr	w0, [x10, #316]
   824ac:	f9409822 	ldr	x2, [x1, #304]
   824b0:	34000480 	cbz	w0, 82540 <handcraft+0xa0>
   824b4:	b0000004 	adrp	x4, 83000 <buildin_cmds>
   824b8:	b000000b 	adrp	x11, 83000 <buildin_cmds>
   824bc:	b0000007 	adrp	x7, 83000 <buildin_cmds>
   824c0:	91050084 	add	x4, x4, #0x140
   824c4:	9104a0e7 	add	x7, x7, #0x128
   824c8:	9104e16b 	add	x11, x11, #0x138
   824cc:	9104f14a 	add	x10, x10, #0x13c
   824d0:	52800006 	mov	w6, #0x0                   	// #0
   824d4:	52bfe009 	mov	w9, #0xff000000            	// #-16777216
   824d8:	52a01fe8 	mov	w8, #0xff0000              	// #16711680
   824dc:	d503201f 	nop
   824e0:	b9400081 	ldr	w1, [x4]
   824e4:	d34514c5 	ubfx	x5, x6, #5, #1
   824e8:	340001e1 	cbz	w1, 82524 <handcraft+0x84>
   824ec:	52800000 	mov	w0, #0x0                   	// #0
   824f0:	d3451403 	ubfx	x3, x0, #5, #1
   824f4:	52800001 	mov	w1, #0x0                   	// #0
   824f8:	11000400 	add	w0, w0, #0x1
   824fc:	6b05007f 	cmp	w3, w5
   82500:	54000081 	b.ne	82510 <handcraft+0x70>  // b.any
   82504:	b94000e1 	ldr	w1, [x7]
   82508:	7100003f 	cmp	w1, #0x0
   8250c:	1a880121 	csel	w1, w9, w8, eq  // eq = none
   82510:	b8004441 	str	w1, [x2], #4
   82514:	b9400081 	ldr	w1, [x4]
   82518:	6b01001f 	cmp	w0, w1
   8251c:	54fffea3 	b.cc	824f0 <handcraft+0x50>  // b.lo, b.ul, b.last
   82520:	531e7421 	lsl	w1, w1, #2
   82524:	b9400160 	ldr	w0, [x11]
   82528:	110004c6 	add	w6, w6, #0x1
   8252c:	b9400143 	ldr	w3, [x10]
   82530:	4b010001 	sub	w1, w0, w1
   82534:	6b0300df 	cmp	w6, w3
   82538:	8b010042 	add	x2, x2, x1
   8253c:	54fffd23 	b.cc	824e0 <handcraft+0x40>  // b.lo, b.ul, b.last
   82540:	d65f03c0 	ret
   82544:	d503201f 	nop

0000000000082548 <fb_show>:
   82548:	17ffffd6 	b	824a0 <handcraft>

Disassembly of section .data:

0000000000083000 <buildin_cmds>:
   83000:	00083528 	.word	0x00083528
   83004:	00000000 	.word	0x00000000
   83008:	00083530 	.word	0x00083530
   8300c:	00000000 	.word	0x00000000
   83010:	000816b0 	.word	0x000816b0
   83014:	00000000 	.word	0x00000000
   83018:	00083540 	.word	0x00083540
   8301c:	00000000 	.word	0x00000000
   83020:	00083548 	.word	0x00083548
   83024:	00000000 	.word	0x00000000
   83028:	000813d0 	.word	0x000813d0
   8302c:	00000000 	.word	0x00000000
   83030:	00083560 	.word	0x00083560
   83034:	00000000 	.word	0x00000000
   83038:	00083568 	.word	0x00083568
   8303c:	00000000 	.word	0x00000000
   83040:	000813e0 	.word	0x000813e0
   83044:	00000000 	.word	0x00000000
